order_id,customer_id,branch_id,order_ts,status,payment_method,total_amount,is_synthetic
1,1,1,2025-06-27T20:11:00,PAID,Credit Card,21.02,0
2,2,2,2025-02-05T13:18:00,PAID,Credit Card,45.35,0
3,3,3,2025-02-11T20:27:00,PAID,Debit Card,13.8,0
4,3,1,2025-03-24T13:32:00,PAID,Cash,69.44,0
5,4,2,2025-01-12T21:15:00,PAID,Debit Card,56.04,0
6,5,3,2025-02-12T14:55:00,PAID,Cash,6.48,0
7,6,1,2025-08-10T14:29:00,PAID,Credit Card,14.12,0
8,7,2,2025-05-09T20:07:00,PAID,Online Payment,10.42,0
9,8,3,2025-04-26T13:05:00,PAID,Online Payment,8.43,0
10,9,1,2025-06-20T18:32:00,PAID,Debit Card,21.62,0
11,10,2,2025-06-21T11:14:00,PAID,Debit Card,39.900000000000006,0
12,11,3,2025-04-13T20:58:00,PAID,Credit Card,42.14,0
13,12,1,2025-07-13T20:00:00,PAID,Debit Card,95.36,0
14,13,2,2025-03-08T11:50:00,PAID,Cash,49.35,0
15,14,3,2025-05-22T13:34:00,PAID,Debit Card,10.53,0
16,13,1,2025-03-14T10:56:00,PAID,Credit Card,9.43,0
17,15,2,2025-08-12T19:08:00,PAID,Online Payment,9.86,0
18,16,3,2025-04-08T21:33:00,PAID,Online Payment,72.84,0
19,17,1,2025-06-02T11:53:00,PAID,Debit Card,66.42,0
20,18,2,2025-02-21T10:08:00,PAID,Debit Card,10.83,0
21,19,3,2025-02-11T20:42:00,PAID,Cash,50.42999999999999,0
22,20,1,2025-08-10T09:59:00,PAID,Credit Card,49.04,0
23,21,2,2025-04-10T13:28:00,PAID,Debit Card,66.2,0
24,22,3,2025-07-23T11:03:00,PAID,Credit Card,30.84,0
25,23,1,2025-03-22T14:14:00,PAID,Credit Card,20.81,0
26,24,2,2025-04-15T20:41:00,PAID,Debit Card,84.28,0
27,25,3,2025-08-05T12:16:00,PAID,Cash,16.82,0
28,26,1,2025-07-28T20:10:00,PAID,Debit Card,9.12,0
29,27,2,2025-02-18T19:59:00,PAID,Cash,43.52,0
30,28,3,2025-03-27T14:42:00,PAID,Online Payment,6.64,0
31,29,1,2025-04-18T11:17:00,PAID,Credit Card,71.48,0
32,30,2,2025-02-02T13:27:00,PAID,Credit Card,41.14,0
33,31,3,2025-05-21T12:37:00,PAID,Debit Card,17.27,0
34,32,1,2025-03-31T21:37:00,PAID,Debit Card,120.1,0
35,33,2,2025-07-14T11:01:00,PAID,Cash,65.6,0
36,34,3,2025-06-07T18:58:00,PAID,Debit Card,20.54,0
37,35,1,2025-03-24T19:51:00,PAID,Online Payment,35.94,0
38,36,2,2025-08-01T09:56:00,PAID,Credit Card,8.66,0
39,37,3,2025-05-28T19:43:00,PAID,Credit Card,76.3,0
40,38,1,2025-05-31T13:15:00,PAID,Credit Card,99.95,0
41,23,2,2025-05-11T11:26:00,PAID,Online Payment,12.34,0
42,39,3,2025-08-10T09:00:00,PAID,Cash,46.44,0
43,40,1,2025-05-08T10:06:00,PAID,Online Payment,7.77,0
44,41,2,2025-05-09T20:06:00,PAID,Cash,37.83,0
45,42,3,2025-02-15T11:28:00,PAID,Cash,62.79,0
46,43,1,2025-04-06T20:02:00,PAID,Cash,36.87,0
47,44,2,2025-06-27T11:04:00,PAID,Online Payment,17.71,0
48,45,3,2025-02-15T13:21:00,PAID,Online Payment,20.48,0
49,46,1,2025-07-03T11:07:00,PAID,Cash,48.6,0
50,9,2,2025-08-05T12:29:00,PAID,Credit Card,18.32,0
51,47,3,2025-06-14T14:07:00,PAID,Debit Card,59.97,0
52,48,1,2025-01-08T13:05:00,PAID,Online Payment,60.1,0
53,49,2,2025-07-14T20:21:00,PAID,Cash,12.2,0
54,43,3,2025-04-03T18:53:00,PAID,Online Payment,12.3,0
55,50,1,2025-06-03T20:08:00,PAID,Cash,9.76,0
56,4,2,2025-03-08T10:22:00,PAID,Debit Card,27.39,0
57,51,3,2025-01-18T10:44:00,PAID,Credit Card,47.76,0
58,52,1,2025-04-23T19:29:00,PAID,Online Payment,41.58,0
59,53,2,2025-06-11T12:02:00,PAID,Debit Card,72.09,0
60,54,3,2025-07-06T12:35:00,PAID,Cash,112.3,0
61,55,1,2025-06-15T14:26:00,PAID,Credit Card,29.65,0
62,56,2,2025-04-10T13:48:00,PAID,Online Payment,24.66,0
63,57,3,2025-05-27T19:29:00,PAID,Cash,41.84,0
64,58,1,2025-03-05T13:50:00,PAID,Online Payment,3.44,0
65,59,2,2025-03-12T19:58:00,PAID,Credit Card,15.9,0
66,44,3,2025-06-08T11:51:00,PAID,Credit Card,11.24,0
67,60,1,2025-07-28T21:03:00,PAID,Cash,37.72,0
68,7,2,2025-03-25T15:08:00,PAID,Cash,39.93,0
69,61,3,2025-05-08T09:57:00,PAID,Cash,23.69,0
70,62,1,2025-05-04T19:25:00,PAID,Debit Card,38.8,0
71,63,2,2025-04-27T20:08:00,PAID,Cash,15.88,0
72,64,3,2025-02-02T11:29:00,PAID,Credit Card,62.2,0
73,65,1,2025-06-11T18:38:00,PAID,Credit Card,2.51,0
